请求地址：/api/classDoctorAbc/queryAbcSalesList
请求参数：{
    "id": 118,
                "productVendorNo": "1080000512",
                "productVendorName": "1080000512有限公司",
                "productVendorNoName": "10800005121080000512有限公司"
            },
            {
                "productNo": "0040108140366",
                "productName": "郁美净浴后乳液",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 1,
                "currentAbc": "C",
                "compareAbc": "C",
                "contribution": 280.83,
                "contributionPer": 0.0001,
                "saleQuantity": 24.20,
                "saleQuantityPsd": 0.3667,
                "sales": 602.59,
                "salesPer": 0.0562,
                "salesPsd": 9.1302,
                "gross": 108.45,
                "grossPer": 0.0580,
                "grossPsd": 1.6432,
                "grossRate": 0.1800,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6920001128210",
                "brandName": "郁美净",
                "spec": "220g",
                "inPrice": 21.30,
                "salesPrice": 24.90,
                "productVendorNo": "1090000352",
                "productVendorName": "1090000352有限公司",
                "productVendorNoName": "10900003521090000352有限公司"
            },
            {
                "productNo": "0040201060600",
                "productName": "妈咪优选蓝风铃植物酵素洗衣液",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 4,
                "currentAbc": "C",
                "compareAbc": "C",
                "contribution": 271.40,
                "contributionPer": 0.0001,
                "saleQuantity": 16.11,
                "saleQuantityPsd": 0.0610,
                "sales": 579.49,
                "salesPer": 0.0540,
                "salesPsd": 2.1950,
                "gross": 115.90,
                "grossPer": 0.0620,
                "grossPsd": 0.4390,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6970136495855",
                "brandName": "妈咪优选",
                "spec": "5kg+180g",
                "inPrice": 0.00,
                "salesPrice": 39.80,
                "productVendorNo": "1080000080",
                "productVendorName": "1080000080有限公司",
                "productVendorNoName": "10800000801080000080有限公司"
            },
            {
                "productNo": "0040101050041",
                "productName": "自然堂头皮护理敏感头皮止痒洗发露",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 1,
                "currentAbc": "C",
                "compareAbc": "B",
                "contribution": 225.99,
                "contributionPer": 0.0001,
                "saleQuantity": 4.93,
                "saleQuantityPsd": 0.0747,
                "sales": 488.07,
                "salesPer": 0.0455,
                "salesPsd": 7.3950,
                "gross": 97.62,
                "grossPer": 0.0522,
                "grossPsd": 1.4791,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6947991269440",
                "brandName": "自然堂",
                "spec": "550ml",
                "inPrice": 0.00,
                "salesPrice": 99.00,
                "productVendorNo": "1080000393",
                "productVendorName": "1080000393有限公司",
                "productVendorNoName": "10800003931080000393有限公司"
            },
            {
                "productNo": "0040101030539",
                "productName": "舒蕾头皮水润强韧修护洗发露",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 1,
                "currentAbc": "C",
                "compareAbc": "B",
                "contribution": 212.04,
                "contributionPer": 0.0001,
                "saleQuantity": 8.77,
                "saleQuantityPsd": 0.1329,
                "sales": 455.24,
                "salesPer": 0.0425,
                "salesPsd": 6.8976,
                "gross": 91.05,
                "grossPer": 0.0487,
                "grossPsd": 1.3795,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6973226725634",
                "brandName": "舒蕾",
                "spec": "430ml",
                "inPrice": 0.00,
                "salesPrice": 99.00,
                "productVendorNo": "1080000508",
                "productVendorName": "1080000508有限公司",
                "productVendorNoName": "10800005081080000508有限公司"
            },
            {
                "productNo": "0040101040067",
                "productName": "自然堂头皮护理控油舒爽去屑洗发露",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 1,
                "currentAbc": "C",
                "compareAbc": "C",
                "contribution": 202.61,
                "contributionPer": 0.0001,
                "saleQuantity": 4.42,
                "saleQuantityPsd": 0.0670,
                "sales": 437.58,
                "salesPer": 0.0408,
                "salesPsd": 6.6300,
                "gross": 87.51,
                "grossPer": 0.0468,
                "grossPsd": 1.3259,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6947991269488",
                "brandName": "自然堂",
                "spec": "550ml",
                "inPrice": 0.00,
                "salesPrice": 99.00,
                "productVendorNo": "1080000393",
                "productVendorName": "1080000393有限公司",
                "productVendorNoName": "10800003931080000393有限公司"
            },
            {
                "productNo": "0040102040105",
                "productName": "舒蕾水光沁润护发蛋白霜",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 1,
                "currentAbc": "C",
                "compareAbc": "C",
                "contribution": 141.39,
                "contributionPer": 0.0000,
                "saleQuantity": 6.08,
                "saleQuantityPsd": 0.0921,
                "sales": 303.40,
                "salesPer": 0.0283,
                "salesPsd": 4.5970,
                "gross": 60.68,
                "grossPer": 0.0325,
                "grossPsd": 0.9194,
                "grossRate": 0.2000,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0000,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": null,
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6973226725467",
                "brandName": "舒蕾",
                "spec": "300ml",
                "inPrice": 0.00,
                "salesPrice": 89.00,
                "productVendorNo": "1080000508",
                "productVendorName": "1080000508有限公司",
                "productVendorNoName": "10800005081080000508有限公司"
            },
            {
                "productNo": "0040104020066",
                "productName": "舒客小苏打健齿护龈牙膏",
                "productStatus": "下架",
                "productStatusNo": "1",
                "storeNum": 4,
                "currentAbc": "C",
                "compareAbc": "C",
                "contribution": 146.53,
                "contributionPer": 0.0000,
                "saleQuantity": 28.74,
                "saleQuantityPsd": 0.1089,
                "sales": 296.13,
                "salesPer": 0.0276,
                "salesPsd": 1.1217,
                "gross": 64.85,
                "grossPer": 0.0347,
                "grossPsd": 0.2456,
                "grossRate": 0.2190,
                "stockQuantity": 21.00,
                "turnoverRate": 1.69,
                "turnoverDays": 40.73,
                "stockSalesRate": 0.59,
                "contributionRate": 0.0000,
                "gmroi": 0.37,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6928471322398",
                "brandName": "舒客",
                "spec": "120g",
                "inPrice": 10.90,
                "salesPrice": 20.90,
                "productVendorNo": "1040000080",
                "productVendorName": "1040000080有限公司",
                "productVendorNoName": "10400000801040000080有限公司"
            }
        ],
        "total": 88,
        "size": 10,
        "current": 1,
        "pages": 9
    },
    "timestamp": 1776238011905
}
